KPI1,KPI2,KPI3,KPI4,KPI5
55227942.04524841,725242.7075540001,93.10344827586206,1.0,6
40678945.10604169,838946.469696,92.5,2.0,6
24796532.94483038,667576.4656400001,92.5925925925926,3.0,6
12359284.811056048,336275.26147,90.9090909090909,4.0,6
11980416.826776497,262344.44538,100.0,5.0,6
10078319.81678857,274244.83770000003,100.0,6.0,6
7828859.38033312,329790.572643,97.61904761904762,7.0,6
7485699.446739026,368183.22270000004,100.0,8.0,6
19354706.68596503,172405.7528000001,94.44444444444444,9.0,6
18908752.093643416,167398.898888,100.0,10.0,6
13486820.959879644,171220.9039,100.0,11.0,6
14594991.03206017,168189.935947,100.0,12.0,6
7506697.449502108,203783.2823999999,92.85714285714286,13.0,6
5834869.94157339,506319.272957,100.0,14.0,6
7534455.201240781,191130.68870000003,100.0,15.0,6
6711087.405350691,214965.5809900001,92.5925925925926,16.0,6
10629952.74255609,155060.96,100.0,17.0,6
7743718.526262808,174390.839678,100.0,18.0,6
7638676.17835142,174515.6264,92.3076923076923,19.0,6
8195042.42191445,164911.063071,100.0,20.0,6
12136624.851260567,140410.567468,100.0,21.0,6
47694905.72501195,113736.325652,100.0,22.0,6
5882728.758611158,214024.7609500001,94.5945945945946,23.0,6
5625163.177134637,209519.1742,100.0,24.0,6
7250086.19668528,153215.7710000001,100.0,25.0,6
10093681.08049171,527850.6039159999,80.0,26.0,6
5459300.014389165,209304.103431,100.0,27.0,6
6250776.656272348,158293.7372,100.0,28.0,6
3722012.63461766,566121.5080000005,90.0,29.0,6
4314991.322748426,255732.3184999999,100.0,30.0,6
52037203.80079137,92350.036464,100.0,31.0,6
5135012.565602294,176485.4747000001,100.0,32.0,6
54348269.421023935,83957.178919,96.875,33.0,6
9063450.07853296,102841.157053,95.65217391304348,34.0,6
8520491.409160392,102012.868278,97.89473684210527,35.0,6
6439403.169619249,114444.845566,93.75,36.0,6
46615236.87144915,81642.6233,100.0,37.0,6
2955854.8192594894,1329693.5128620001,96.875,38.0,6
7315479.015073523,106595.479899,100.0,39.0,6
9001478.819545547,94600.53450000001,96.55172413793103,40.0,6
52219763.58540328,119848.344147,75.86206896551724,41.0,6
6090530.027684549,110327.1282,96.29629629629629,42.0,6
5482518.142924664,114621.732884,100.0,43.0,6
7118682.181048049,171521.84649999999,88.23529411764706,44.0,6
5673263.383263648,108987.516,100.0,45.0,6
3538455.700771039,164575.76639499998,100.0,46.0,6
5846655.205541126,106336.304531,100.0,47.0,6
6537389.737827385,94780.496462,100.0,48.0,6
17011100.18762794,73180.1964199998,100.0,49.0,6
49000782.464836694,68250.2705,100.0,50.0,6
5953108.7097646445,99434.6422,100.0,51.0,6
5368091.549112562,206042.50564,89.47368421052632,52.0,6
5605647.441685116,100671.829747,93.75,53.0,6
3982636.421842398,122668.87479999999,97.5,54.0,6
3889686.71418921,125053.0325,100.0,55.0,6
4547770.712711649,245029.856431,85.71428571428571,56.0,6
2615638.4002749543,220112.93790000002,100.0,57.0,6
7288294.44903221,123533.37108,71.42857142857143,58.0,6
3916331.5247031106,251860.10126,66.66666666666666,59.0,6
2389848.667753038,267444.3452,100.0,60.0,6
3258795.748727329,129338.88356,95.83333333333334,61.0,6
11889202.944239201,65365.82658599999,100.0,62.0,6
3808175.6275121216,110555.2948,96.55172413793103,63.0,6
3384189.5146067888,310638.907182,83.33333333333334,64.0,6
7223696.120421121,75123.212801,97.67441860465115,65.0,6
5772384.876037257,128298.61,,66.0,6
7575810.893436337,68617.5555,100.0,67.0,6
9099711.17369507,63009.366599999994,100.0,68.0,6
4420512.930688695,149939.692492,85.71428571428571,69.0,6
2565556.555276589,153126.185,95.23809523809523,70.0,6
4981004.504827226,82146.6856,100.0,71.0,6
4698335.322500369,83948.27530000001,100.0,72.0,6
6374166.598970933,70873.67481999999,100.0,73.0,6
10189541.552726844,83217.751567,68.96551724137932,74.0,6
2606089.4565512734,134991.846472,92.0,75.0,6
3704554.731884544,96119.431648,100.0,76.0,6
12468557.310117755,54984.5999999999,100.0,77.0,6
6665788.658207582,98111.757564,80.0,78.0,6
2059401.5596664432,197241.8510439999,100.0,79.0,6
5186820.467819579,77979.351926,97.95918367346938,80.0,6
6670004.059930546,65079.13924200001,100.0,81.0,6
2619987.313529711,127727.14152999989,90.9090909090909,82.0,6
15072161.970119387,73873.29590000001,62.5,83.0,6
49169082.25137092,45219.245800000004,100.0,84.0,6
3473920.116254173,84741.93328699999,91.66666666666666,85.0,6
5213756.1445317045,102990.88,66.66666666666666,86.0,6
3245695.71682903,86259.867168,90.625,87.0,6
5224406.116625056,64605.549462999996,100.0,88.0,6
2308526.240103773,116186.174958,97.43589743589743,89.0,6
3103424.86617187,85570.68071300001,91.17647058823529,90.0,6
4021692.024845697,71221.455496,94.28571428571428,91.0,6
8310706.2063623,66721.4589,,92.0,6
2886776.232520834,87048.04861299999,94.11764705882352,93.0,6
3387306.1519744727,114084.743652,33.33333333333333,94.0,6
41563160.09800882,54762.16645199999,77.77777777777779,95.0,6
3408810.430552246,72539.9155,93.93939393939394,96.0,6
6570218.284980261,47461.4888459999,100.0,97.0,6
23392875.8876795,33423.320452,100.0,98.0,6
1743026.639030552,141989.559216,100.0,99.0,6
2177376.980000009,107268.3429,97.61904761904762,100.0,6
2815594.28849216,123906.92761,77.77777777777779,101.0,6
1241817.347405365,266900.839547,97.05882352941177,102.0,6
1786703.258925783,126171.3929100001,100.0,103.0,6
2863782.9755401677,77877.02555299998,95.45454545454545,104.0,6
6660698.416561917,42295.16781099999,100.0,105.0,6
4998195.8014436085,76713.79166,77.77777777777779,106.0,6
20457630.12939942,29519.49,100.0,107.0,6
3113105.057090231,71565.55,100.0,108.0,6
4680933.608080009,79325.053324,70.0,109.0,6
5902314.775989603,66260.3327,83.33333333333334,110.0,6
12733583.053284066,32291.98,100.0,111.0,6
2804976.5747863324,113488.152072,73.91304347826086,112.0,6
7494132.615093214,37597.859542000006,100.0,113.0,6
2878546.854660334,71852.597163,100.0,114.0,6
7467830.348599048,35853.172791000005,100.0,115.0,6
5969085.010117268,42226.0053,100.0,116.0,6
10385611.51537378,31538.995291999992,100.0,117.0,6
2117675.49466532,92532.13,96.29629629629629,118.0,6
5708642.54340611,64642.43691599998,71.42857142857143,119.0,6
4913398.255002184,69614.44764900001,82.35294117647058,120.0,6
8598571.56500967,49873.90999999996,50.0,121.0,6
5194800.521812321,43985.74788,100.0,122.0,6
2598068.46126343,75781.79908000001,93.33333333333333,123.0,6
1927924.3515915142,98314.66487200001,100.0,124.0,6
1862703.0448831315,168719.125773,61.904761904761905,125.0,6
2242579.945446834,82721.5172,100.0,126.0,6
2868998.37003419,67384.5254,100.0,127.0,6
1950605.941174768,94573.0542,100.0,128.0,6
5129450.306610879,42464.02067199999,100.0,129.0,6
4547003.246928692,68323.340102,80.0,130.0,6
3269600.904546266,56108.42000000001,100.0,131.0,6
1243028.8183868718,148270.66379199992,100.0,132.0,6
1880630.8443861608,90329.29186900001,100.0,133.0,6
3448880.891156986,53400.33754,100.0,134.0,6
3914386.100677399,69029.235858,87.5,135.0,6
99591367.782707,19077.196099999997,100.0,136.0,6
2387434.402895288,71722.351818,100.0,137.0,6
1483978.68,179273.3848,,138.0,6
4672580.247919019,39482.78733,100.0,139.0,6
1537892.1749026994,100280.71538000001,100.0,140.0,6
8185176.131368525,25474.9594,100.0,141.0,6
2541762.4251659946,61784.961524,100.0,142.0,6
3184259.2407463184,70513.94498100001,,143.0,6
2242900.11428895,92370.62,-50.0,144.0,6
13581094.607831556,18016.174892000003,100.0,145.0,6
4172679.610898446,54070.890025999994,80.0,146.0,6
751692.5288442767,248761.052778,100.0,147.0,6
2401716.85424594,57703.20466200001,100.0,148.0,6
2683231.331966824,71206.617065,86.95652173913044,149.0,6
75365306.8283197,13224.764000000001,100.0,150.0,6
1765431.51125,105668.0303,62.5,151.0,6
8931963.559176411,16999.0528,100.0,152.0,6
944683.5007458288,555151.3500009999,83.33333333333334,153.0,6
1488111.1431803461,80150.2282,90.0,154.0,6
3138016.248308374,58917.80812299997,10.0,155.0,6
2731841.897745816,43720.39983,100.0,156.0,6
2648398.500097403,45231.45411999998,100.0,157.0,6
5356290.649795889,37131.89122200001,85.71428571428571,158.0,6
2623632.107430025,65313.16367699998,80.0,159.0,6
937128.8209964888,125460.56608,100.0,160.0,6
1148733.8510924352,159861.9510029999,87.5,161.0,6
4859081.616996645,38696.57916,60.0,162.0,6
7868579.667777406,14854.5754,100.0,163.0,6
